person_id,friend_id
137,334
777,960
35,57
413,912
466,509
399,519
113,916
696,742
181,525
267,565
415,463
818,853
288,624
708,981
749,982
716,805
306,412
429,748
102,353
179,344
901,972
684,974
109,514
6,830
381,707
208,227
96,989
297,750
364,474
402,766
415,705
464,863
309,989
211,417
150,407
394,538
172,425
144,592
364,595
56,250
264,428
570,700
396,584
179,586
538,933
32,307
598,947
491,821
703,1000
21,643
618,633
494,826
292,877
488,523
383,995
672,869
218,433
567,587
116,651
264,549
575,936
492,938
362,828
458,536
241,767
158,769
366,947
418,585
165,893
239,842
506,957
706,759
35,554
356,609
516,598
103,200
461,662
359,651
400,423
248,783
201,708
113,595
51,683
393,649
121,190
560,826
665,842
90,382
125,834
70,898
323,324
395,429
309,426
345,837
1,44
386,609
252,794
393,541
85,388
178,616
35,796
203,380
590,789
172,801
507,791
639,947
28,793
592,606
311,327
775,956
164,802
632,907
95,968
38,434
7,855
337,501
120,732
851,951
120,503
625,904
432,738
366,384
8,447
75,208
434,555
819,891
332,507
763,959
372,845
193,348
344,746
60,987
830,905
61,165
11,573
305,791
631,961
890,892
436,456
78,748
823,902
95,163
482,572
721,854
58,510
523,869
242,856
135,464
467,974
286,633
24,404
191,746
210,759
191,517
41,987
600,685
545,749
125,163
70,227
145,815
112,867
131,880
148,295
98,703
673,934
277,705
409,861
235,937
656,967
7,292
339,765
163,576
190,413
181,593
396,518
186,708
401,633
387,698
165,585
151,192
142,638
579,639
290,765
12,757
609,747
103,121
807,991
77,886
545,991
705,980
727,739
278,647
383,929
61,649
589,805
506,770
41,182
230,872
786,824
51,375
1,783
44,187
412,583
651,865
164,252
573,945
339,778
688,932
168,896
364,542
56,426
336,709
126,899
36,188
528,650
560,868
753,768
54,996
252,486
197,550
54,767
95,768
71,182
273,545
359,585
166,190
212,306
602,757
280,706
26,560
268,322
185,553
405,822
285,905
467,653
21,832
389,999
458,604
134,709
442,596
669,787
175,252
438,891
188,191
4,370
625,946
193,269
243,386
430,478
643,1000
60,679
8,489
280,948
297,363
643,771
509,771
44,671
541,723
417,953
632,841
40,966
711,905
604,779
731,820
6,564
625,838
162,848
652,712
132,905
108,319
135,156
539,771
184,314
626,659
645,672
156,215
144,915
400,841
111,738
358,844
430,720
638,898
536,621
453,852
668,777
508,559
136,687
277,397
48,574
276,438
534,962
430,612
545,562
335,752
13,738
641,795
90,921
742,847
324,859
310,924
131,693
659,849
404,559
423,572
276,559
515,804
133,510
279,564
740,922
31,462
36,806
158,274
218,288
206,988
536,863
300,623
219,927
360,637
198,575
492,793
492,564
712,796
221,973
656,901
656,672
270,865
177,637
344,814
724,806
608,860
313,683
695,748
198,467
406,645
225,570
800,801
82,521
642,858
105,690
17,806
31,475
452,468
66,927
522,978
231,240
281,586
318,919
222,945
574,579
431,530
422,976
436,645
596,634
207,822
81,188
559,981
793,919
416,932
490,881
438,691
6,14
179,696
160,188
384,576
45,881
141,589
122,310
34,234
705,927
820,877
284,345
196,232
665,710
71,237
637,877
90,250
57,73
136,366
320,941
158,879
158,650
366,828
273,600
746,820
171,589
185,258
551,581
14,605
179,938
234,645
215,366
294,430
560,815
579,828
11,307
274,717
29,361
115,135
232,720
161,251
185,608
138,533
262,828
124,140
110,205
555,821
495,541
574,834
467,479
623,726
446,541
83,489
160,672
638,711
522,536
85,498
140,205
632,896
200,256
26,857
347,949
956,993
188,367
42,838
331,675
193,216
248,906
817,834
297,310
118,796
192,782
16,556
236,788
126,162
398,621
20,675
326,718
207,501
680,721
160,685
168,509
94,331
574,968
935,947
80,167
164,804
414,952
139,747
171,965
9,903
620,791
205,549
289,920
927,948
344,627
130,146
775,850
65,165
557,856
689,783
202,399
40,337
205,670
358,912
699,976
132,865
28,219
434,678
76,933
258,681
98,463
87,799
128,342
381,522
441,802
721,856
196,971
125,273
113,973
369,633
80,530
167,684
46,394
290,754
276,627
353,810
334,568
62,109
273,292
314,818
102,410
126,538
602,733
547,797
220,402
249,874
557,990
137,404
156,417
937,982
76,128
81,243
48,66
614,743
600,808
705,861
154,987
405,569
388,925
503,875
214,772
382,585
230,982
104,348
482,708
499,877
177,826
75,815
572,867
166,179
503,996
9,461
556,859
897,923
308,528
74,361
547,810
55,82
98,718
238,469
31,893
581,808
488,580
221,236
369,888
295,710
195,772
83,302
63,589
794,808
357,770
257,832
338,528
403,886
315,773
475,762
370,480
153,482
474,537
424,945
792,883
762,940
36,82
421,647
495,596
118,609
338,649
104,482
618,703
494,896
122,499
56,670
83,773
644,840
993,994
349,663
96,254
555,768
371,947
11,375
623,902
81,619
645,661
86,963
122,391
386,666
245,727
754,833
91,260
316,607
354,899
63,952
407,725
66,432
752,945
796,951
367,545
386,558
152,391
229,840
119,214
105,316
363,840
352,910
522,833
211,971
604,902
103,620
590,738
538,548
175,496
376,486
340,792
49,91
166,676
161,332
92,727
534,843
157,856
413,553
335,862
803,967
858,903
44,915
622,663
608,728
11,509
85,458
640,680
444,805
175,617
656,661
207,569
408,559
41,802
159,794
420,798
511,916
24,569
184,558
659,851
411,978
304,623
906,957
389,438
465,985
559,849
36,579
77,580
526,672
295,510
61,343
200,916
663,677
286,690
406,755
46,220
230,795
385,403
39,998
474,926
152,875
661,981
535,613
191,574
3,752
812,921
806,847
185,234
696,975
603,747
443,795
448,873
300,975
360,760
14,123
24,582
492,687
450,919
376,741
758,806
16,169
568,911
587,924
344,937
70,405
443,916
267,690
184,921
203,934
275,285
612,873
1,719
730,865
78,939
408,814
336,416
93,658
695,992
201,457
275,406
349,355
533,930
616,699
32,419
211,650
178,473
207,945
296,465
2,18
153,416
148,486
454,758
8,183
495,530
62,419
287,537
493,871
383,999
28,771
97,376
451,645
396,709
437,710
270,304
25,473
390,894
352,602
252,664
319,425
200,245
463,884
637,771
12,948
131,145
370,427
158,773
361,607
540,838
424,892
152,204
281,843
437,831
229,424
275,540
3,81
762,887
44,378
202,964
898,933
750,769
342,715
361,728
278,959
148,849
270,546
776,943
335,675
151,854
734,946
126,272
112,374
62,553
497,710
39,798
842,893
264,916
152,446
31,156
657,847
509,720
440,849
159,836
486,965
508,724
140,328
90,736
300,317
398,852
527,737
38,317
525,664
227,970
689,772
391,849
45,441
193,339
900,955
41,736
209,320
442,787
423,508
529,675
21,205
212,739
587,616
592,960
518,782
449,911
251,438
297,783
545,619
154,505
135,226
268,755
312,798
372,849
7,162
218,345
316,688
663,732
365,809
557,979
436,689
4,803
329,334
587,858
191,629
366,401
723,904
93,471
368,447
225,627
428,986
502,935
207,987
343,390
568,737
334,570
587,750
394,584
122,125
17,634
705,742
278,409
228,817
369,756
214,882
319,935
470,579
253,581
547,799
24,758
41,173
203,989
519,700
739,740
609,630
600,810
204,581
603,815
322,573
396,522
88,406
253,702
272,981
487,640
373,767
519,821
357,530
73,771
324,353
802,917
29,176
208,407
397,868
317,579
214,895
597,633
79,707
192,584
679,702
678,706
494,885
475,643
549,592
320,769
134,350
917,988
540,772
92,353
223,836
97,431
231,431
391,420
167,941
564,577
472,759
183,656
269,659
282,598
103,138
158,828
727,985
1,90
87,130
875,883
905,991
146,710
294,608
206,724
187,482
233,369
305,474
403,780
838,937
62,487
222,439
595,950
227,554
741,775
479,775
553,724
465,611
224,256
129,662
74,726
289,614
542,831
523,552
583,603
187,603
462,542
701,824
398,786
184,305
222,560
604,662
115,434
683,955
156,206
405,947
18,272
754,835
606,708
413,542
574,904
789,829
333,549
57,614
351,603
29,552
98,157
222,452
175,606
39,974
810,888
213,898
254,670
56,914
40,152
504,781
812,897
363,842
223,273
589,596
145,848
176,198
486,912
216,270
395,501
202,335
422,604
446,732
633,787
399,620
96,619
416,560
278,330
457,561
407,969
333,791
222,923
29,794
63,378
529,851
419,979
353,625
293,345
213,322
61,224
38,506
24,571
406,636
392,738
244,574
137,219
82,283
276,792
276,563
629,910
394,518
8,748
825,970
654,859
703,980
598,698
515,929
77,703
259,451
80,708
281,469
791,985
161,818
183,577
288,630
642,862
802,851
58,582
242,928
130,458
116,523
584,628
4,53
176,574
556,566
382,642
198,821
280,631
299,644
192,289
250,459
656,918
21,407
517,988
126,837
468,574
104,526
183,819
393,400
238,526
174,999
227,596
48,136
792,819
129,475
456,604
588,760
192,760
82,888
112,242
576,642
340,365
212,365
27,548
569,602
371,883
412,655
81,784
139,496
130,942
175,190
359,765
653,717
460,588
97,499
382,897
657,836
300,306
11,203
305,421
117,370
425,486
843,999
650,833
102,735
281,966
74,902
569,844
178,959
357,961
819,992
186,325
392,430
562,841
569,736
517,546
646,956
269,969
217,550
147,454
320,382
485,486
624,793
223,449
402,680
61,387
314,567
228,564
775,962
162,210
318,723
153,915
180,789
185,867
23,805
224,795
380,554
3,567
316,798
729,967
135,228
88,153
346,677
406,462
538,847
120,859
464,669
68,403
240,924
224,916
62,100
413,852
499,626
218,347
209,564
811,861
434,911
230,852
15,927
832,920
68,524
241,452
494,632
471,914
306,352
765,866
591,750
162,573
9,102
112,981
728,984
160,234
60,296
362,863
114,532
463,686
293,763
719,871
70,462
286,989
52,822
98,938
313,634
192,344
40,704
716,987
296,401
535,683
53,414
317,460
410,651
663,868
19,766
79,817
313,755
225,871
161,886
104,352
417,812
40,825
475,753
769,971
466,933
240,361
443,986
372,517
322,925
102,427
454,815
275,584
789,805
187,242
660,691
164,487
274,884
84,235
394,949
158,938
732,944
47,841
952,984
88,650
734,761
38,240
150,481
250,419
7,661
535,817
39,613
414,527
896,944
365,490
7,782
81,731
141,782
444,554
590,837
488,826
592,654
418,767
550,657
127,325
314,380
486,901
530,944
172,970
620,837
735,824
297,598
762,957
316,611
256,331
921,950
117,667
492,544
134,836
337,670
136,680
529,840
92,610
54,318
653,906
386,562
256,681
237,439
132,911
104,849
16,965
35,978
351,955
76,750
544,855
134,957
442,844
54,439
183,324
4,847
307,390
207,452
489,552
79,388
29,796
464,724
243,755
573,630
724,799
154,912
130,326
154,683
434,966
52,635
527,928
137,450
483,858
49,337
340,809
656,786
207,694
95,224
169,173
427,697
554,738
72,469
96,863
213,216
605,969
886,982
278,345
696,858
11,984
368,504
304,977
304,748
1,710
221,979
59,917
164,179
403,461
348,525
62,168
279,691
213,566
447,504
834,913
168,823
135,417
608,866
828,869
258,982
799,811
403,582
35,186
114,479
193,772
12,697
408,697
311,993
287,407
58,584
108,930
493,512
364,590
42,576
190,474
410,477
401,923
437,580
320,705
53,361
727,800
424,762
59,112
355,928
179,702
602,805
82,998
211,654
646,811
338,466
491,708
384,582
477,773
370,418
306,891
672,985
553,768
391,477
74,770
243,313
215,251
679,880
453,537
236,539
7,716
103,195
194,313
713,878
386,483
396,942
377,663
96,421
108,246
454,654
192,654
541,542
274,952
342,598
650,714
6,612
326,590
146,888
660,880
445,955
324,894
731,760
189,211
378,901
565,956
446,776
757,897
22,448
46,842
434,658
93,99
134,891
277,445
650,956
631,714
326,832
634,719
307,324
284,835
91,440
215,735
96,555
803,905
462,612
16,791
76,805
307,674
754,905
418,956
191,499
707,793
110,574
3,448
283,502
608,787
30,810
849,913
313,610
310,864
370,915
299,446
87,792
395,679
4,794
284,848
523,864
259,266
443,841
761,921
310,985
84,679
684,903
82,340
238,328
455,851
174,572
494,513
922,960
58,397
70,222
383,682
278,400
209,795
126,531
299,688
406,585
170,574
385,462
63,448
257,462
70,343
94,700
591,752
56,179
167,690
649,693
41,56
459,569
538,862
128,698
260,588
394,817
141,408
223,706
135,593
792,863
327,763
588,804
156,881
445,755
458,465
274,644
103,237
306,596
77,773
419,473
850,925
3,6
674,699
206,365
255,752
783,871
466,706
218,833
452,771
336,825
317,583
98,953
808,820
178,653
25,182
81,491
306,838
414,637
268,317
58,773
366,889
4,473
78,422
419,486
157,715
107,894
46,884
910,989
951,990
748,927
868,992
154,188
338,763
319,484
269,892
613,702
305,357
585,640
411,487
235,261
498,900
358,597
19,902
160,841
58,76
486,782
384,771
282,723
650,890
218,967
240,497
308,897
690,962
146,835
473,964
94,150
200,546
766,957
323,387
307,379
207,441
441,608
138,607
27,739
237,320
233,844
388,489
370,849
731,828
483,726
235,395
18,626
276,433
548,855
58,439
399,503
8,618
550,672
522,839
319,739
453,968
847,895
833,960
253,385
327,334
103,855
318,780
547,603
63,261
156,452
92,733
400,849
708,965
821,842
141,329
260,280
289,981
259,321
517,845
42,323
168,462
61,336
131,809
98,403
356,927
170,508
626,788
502,981
579,676
230,788
670,794
188,562
334,616
408,565
513,847
633,912
614,670
471,850
853,915
471,621
168,812
402,750
11,865
608,855
52,637
217,970
19,460
74,167
103,868
271,681
178,224
760,845
306,409
264,412
33,516
556,557
365,989
308,455
198,812
151,471
225,457
445,460
81,412
72,363
383,979
37,342
168,825
56,355
226,278
369,815
66,814
47,535
186,879
468,565
24,817
65,589
389,915
21,519
31,941
716,815
29,114
595,754
204,869
605,984
92,170
135,769
148,708
60,595
454,751
445,702
885,974
563,923
58,936
328,531
326,458
460,687
105,230
281,715
795,936
332,946
316,413
228,300
68,836
141,826
444,598
623,829
70,882
512,998
331,657
267,938
377,544
514,815
154,243
183,944
711,834
246,1000
318,351
631,811
337,364
394,898
447,761
180,646
581,990
194,315
446,536
451,880
210,259
297,413
118,670
66,251
140,200
398,724
613,649
585,816
893,932
296,713
254,716
59,248
798,816
41,608
388,423
30,449
112,488
783,952
342,721
156,265
188,483
59,598
386,498
298,385
872,886
80,391
486,850
214,391
107,265
819,996
24,496
392,434
15,447
37,960
111,909
312,899
212,732
397,485
297,547
70,90
522,894
269,973
117,845
43,630
165,327
497,837
939,953
68,394
837,905
656,830
326,955
749,792
642,666
160,922
316,910
522,786
295,329
222,982
626,843
299,448
10,345
249,627
312,912
633,967
70,332
283,625
228,689
355,730
536,805
462,856
930,961
640,862
32,225
68,407
114,294
513,794
494,515
366,744
366,515
383,684
591,862
283,746
448,813
916,918
459,679
505,795
104,222
235,705
785,849
269,289
568,851
34,392
158,687
339,762
72,418
691,921
135,474
138,220
575,746
690,696
148,413
542,569
230,977
285,647
323,939
211,469
679,803
546,688
362,867
348,703
716,870
301,628
208,400
26,423
394,590
3,934
237,872
452,760
317,572
98,942
506,767
665,760
176,983
498,768
47,832
112,998
390,942
68,891
491,994
250,639
238,585
618,806
269,652
15,247
218,835
567,989
713,814
644,714
243,370
41,650
27,486
151,552
11,249
95,886
73,80
639,757
14,668
745,887
528,889
426,878
159,534
238,827
453,486
403,894
664,935
590,720
323,376
409,416
502,607
68,86
653,776
372,763
386,432
93,853
195,312
305,709
508,543
431,848
10,37
870,895
460,997
460,768
680,1000
143,795
45,260
229,835
509,889
638,774
643,889
613,946
319,499
525,833
659,833
184,311
46,81
777,825
782,903
147,392
188,430
207,443
100,317
96,841
578,844
163,602
104,961
30,746
668,774
673,852
346,494
222,687
442,956
20,967
87,728
156,333
648,795
381,451
620,733
482,503
344,798
578,736
302,801
190,331
622,779
200,790
126,346
506,567
122,870
156,454
178,213
615,739
735,841
246,384
12,217
27,983
130,438
44,923
481,924
589,723
599,916
621,675
24,456
10,521
161,919
610,782
343,438
408,796
427,809
251,849
141,223
605,852
75,623
223,521
608,857
374,690
102,231
281,462
635,731
198,693
566,860
206,288
371,621
679,737
739,788
510,965
188,685
482,866
394,753
91,981
259,565
350,454
157,288
621,917
767,971
115,816
38,44
45,986
62,401
45,757
103,173
811,933
767,863
500,748
612,989
192,403
524,876
665,815
463,637
62,293
466,871
433,694
466,642
240,299
111,414
28,645
9,403
547,981
560,691
66,119
549,761
438,930
119,130
704,820
36,361
583,759
514,925
242,466
81,548
260,779
562,592
363,877
126,964
432,482
333,476
202,959
453,541
664,761
442,648
750,764
452,841
634,818
278,954
490,544
569,837
379,713
164,788
360,434
631,705
232,959
488,885
414,936
502,554
161,261
243,788
297,307
75,194
168,385
508,719
761,899
527,732
164,680
548,791
501,716
119,385
55,629
605,773
481,737
214,622
102,152
145,788
286,498
318,716
736,963
101,452
400,785
702,827
485,829
380,547
270,675
330,726
228,678
173,742
167,439
599,850
712,727
371,434
137,267
109,434
515,856
688,784
485,721
80,635
162,445
714,958
712,848
323,807
309,909
133,912
312,914
86,342
163,791
416,971
3,573
572,730
350,388
429,681
157,222
162,566
52,694
291,976
310,989
640,864
681,902
84,683
786,918
582,630
81,119
559,912
273,289
443,966
355,853
66,750
200,979
55,66
445,517
307,812
279,979
353,928
480,740
210,879
177,702
6,66
80,769
809,915
308,404
187,343
189,941
357,754
486,639
87,930
885,910
207,995
269,412
117,284
595,811
347,746
130,748
457,877
572,864
663,982
55,308
473,592
467,518
21,697
766,814
164,251
141,762
17,992
342,523
521,754
419,477
284,518
231,426
243,480
248,595
643,865
3,10
252,714
11,130
269,654
86,947
29,413
461,824
576,811
103,133
56,775
419,598
570,767
284,410
93,842
561,947
275,590
896,937
32,603
197,899
646,762
472,875
453,596
126,201
272,292
72,904
829,883
180,474
639,988
713,937
372,644
212,426
262,772
253,952
368,939
311,368
476,701
803,830
440,778
173,663
467,652
76,730
272,413
444,897
76,501
337,542
810,991
204,952
648,663
548,725
97,789
534,827
256,324
61,85
200,658
112,545
439,711
48,789
571,601
488,832
754,951
279,429
124,555
559,712
168,561
495,727
715,959
462,550
195,206
230,658
538,545
142,545
548,967
837,841
59,547
128,152
515,561
155,255
224,614
191,437
564,948
158,260
504,668
476,835
22,399
321,961
388,722
116,263
190,212
295,494
104,963
398,915
286,445
327,446
544,969
32,40
39,982
92,845
298,913
331,861
256,687
316,738
286,566
580,784
203,797
566,620
478,507
307,625
381,574
807,911
399,628
397,784
584,610
522,964
508,800
902,956
962,970
146,155
123,400
463,734
224,977
158,623
172,292
306,521
9,271
135,410
84,859
285,583
11,51
100,803
255,448
549,629
208,336
414,441
383,862
176,569
143,355
561,868
8,167
343,682
381,937
329,747
26,480
494,585
227,470
688,865
115,939
54,929
338,459
86,881
141,588
122,309
639,801
220,588
679,873
577,825
558,583
141,709
221,409
188,232
400,411
226,524
418,694
14,604
93,897
509,583
13,416
99,419
159,699
379,473
852,922
764,809
218,784
204,886
212,710
468,932
385,897
186,428
580,584
525,648
258,304
571,764
20,661
611,836
41,720
344,492
330,594
316,659
160,671
674,892
407,777
295,307
398,957
184,476
475,948
731,874
304,541
189,325
414,938
460,825
367,597
102,851
699,841
12,140
528,959
421,833
228,667
522,656
52,441
645,726
461,905
125,956
156,269
68,156
40,323
358,898
881,939
275,900
127,736
32,913
429,549
30,803
448,562
398,970
43,742
134,897
137,377
290,619
326,838
69,916
191,384
61,503
622,836
464,893
115,510
371,436
285,396
408,732
241,326
705,726
204,444
278,393
76,932
117,970
368,552
487,503
43,755
814,898
68,519
147,583
293,637
273,399
66,860
121,567
102,288
52,696
506,866
93,468
681,904
588,676
244,866
29,978
25,41
343,616
339,874
194,227
171,509
107,753
83,167
336,347
143,181
621,974
373,643
304,809
357,635
706,789
436,928
40,699
444,523
77,995
309,335
39,474
139,183
452,643
28,581
294,471
459,804
288,922
357,527
54,755
885,912
394,823
683,697
479,638
584,691
281,882
556,858
542,694
51,605
266,530
296,409
667,810
493,923
37,414
479,759
157,708
501,518
50,353
358,469
146,586
693,984
151,664
145,361
563,874
364,893
73,192
135,841
451,818
646,764
238,710
203,423
29,307
72,906
502,719
199,718
455,644
166,541
422,467
565,775
606,813
14,901
69,608
349,891
68,908
286,313
852,990
84,364
48,670
442,826
189,380
20,608
78,549
100,308
261,899
256,326
500,952
324,955
351,829
153,844
464,706
502,961
82,375
782,786
97,912
119,442
77,445
182,498
256,447
223,270
219,794
313,429
48,912
79,262
538,776
65,98
450,663
1,571
656,768
515,563
353,730
573,733
53,209
397,773
471,722
289,745
228,735
145,737
47,165
263,729
385,389
538,668
598,682
101,401
403,443
157,976
793,894
177,625
600,728
624,856
677,719
608,848
392,735
134,965
334,730
292,733
163,848
283,913
204,391
69,166
487,679
404,910
146,157
276,910
288,735
744,749
210,815
366,803
204,741
130,563
402,985
572,908
658,682
121,743
9,273
258,977
308,340
579,803
159,217
510,969
193,996
20,58
704,919
382,639
607,757
563,916
310,470
716,929
802,969
29,228
488,513
834,921
327,824
509,572
146,520
354,698
132,585
51,660
238,752
596,985
843,862
158,759
586,940
226,634
162,878
503,942
330,462
509,693
748,975
32,768
8,182
51,781
646,927
338,811
123,657
558,814
706,749
747,750
461,652
488,526
658,937
718,988
415,950
523,712
335,661
280,762
899,999
11,308
145,537
52,80
549,886
507,889
493,991
130,939
312,650
231,725
924,948
215,488
151,961
385,899
522,645
66,365
453,545
346,419
112,252
544,663
678,892
731,755
447,996
488,997
6,499
224,658
294,902
660,996
85,499
439,997
2,730
310,617
409,825
791,890
870,954
400,776
345,840
23,789
193,446
14,969
265,551
55,741
578,782
638,833
204,312
121,314
527,736
492,715
733,841
10,446
436,554
37,845
114,274
50,784
900,954
215,851
944,997
187,789
641,959
74,94
63,201
455,725
69,918
554,667
399,793
793,949
867,898
564,897
27,921
52,456
709,726
492,728
263,905
268,983
684,898
138,910
347,495
300,908
603,680
267,731
234,325
239,403
698,954
211,570
675,970
274,626
155,446
62,218
475,616
264,352
28,341
71,977
676,791
681,906
103,929
464,908
104,336
35,465
255,734
224,926
153,228
125,395
396,629
382,694
253,580
555,622
187,226
574,635
519,699
491,866
380,806
256,999
70,580
586,874
424,812
575,981
336,470
289,358
332,994
509,627
753,758
188,986
305,339
71,172
436,822
301,634
120,293
180,344
947,974
410,769
421,635
239,658
674,815
940,971
766,818
7,766
530,807
447,809
306,833
87,237
773,979
97,430
33,940
36,420
327,892
13,702
844,859
753,1000
486,656
618,812
7,658
507,944
56,779
842,934
234,822
330,759
578,595
624,711
393,586
57,371
81,728
898,987
356,667
191,307
454,946
261,551
116,133
11,376
319,492
134,941
198,202
717,767
180,828
240,613
386,667
372,769
666,950
377,847
110,503
622,880
32,849
429,485
687,780
525,947
673,845
678,960
328,847
488,836
400,952
474,901
152,850
362,431
708,839
881,996
243,739
50,610
619,730
415,442
146,254
362,552
890,937
749,961
587,899
141,324
41,911
27,976
3,390
619,622
476,839
911,996
784,955
200,904
396,550
71,790
68,455
92,849
436,622
68,226
417,609
35,49
568,778
301,434
443,783
118,986
603,735
520,966
635,953
126,581
112,683
888,904
538,791
271,447
59,793
90,106
76,171
587,912
513,963
77,810
182,863
292,506
297,850
199,278
66,917
294,515
41,106
206,402
459,619
483,976
665,687
119,928
568,791
554,856
125,450
691,861
97,122
69,289
786,869
25,219
333,335
524,869
431,641
651,681
306,646
223,877
107,931
243,297
630,743
468,681
280,859
13,286
439,623
136,585
623,703
683,754
58,931
295,874
405,517
162,759
284,456
322,748
308,813
251,279
352,590
343,807
348,885
549,875
175,405
342,582
1,23
658,818
410,945
372,461
129,703
55,488
344,362
8,413
151,721
25,353
252,773
68,952
329,993
618,867
217,523
530,754
153,767
337,359
557,591
175,297
152,542
14,837
518,636
418,698
191,241
308,826
239,955
173,601
159,703
85,259
167,298
692,937
203,251
34,708
273,953
240,547
675,704
55,501
715,776
355,470
238,888
164,673
217,765
599,601
103,663
282,894
342,945
796,886
23,899
529,542
73,262
23,670
465,786
652,878
311,548
113,829
641,948
233,894
164,794
112,375
893,940
552,610
10,327
189,329
39,799
782,843
147,332
279,488
45,321
251,426
330,719
430,657
467,953
200,838
949,956
608,663
709,715
313,486
43,625
165,322
805,948
230,488
180,896
114,276
532,789
125,142
512,551
140,679
827,828
717,956
832,906
615,908
615,679
207,625
515,741
422,550
573,682
297,784
130,378
75,442
383,558
517,787
135,456
283,620
154,735
145,915
434,789
181,343
365,918
404,846
105,964
821,905
342,382
242,969
111,220
314,808
14,287
478,916
337,977
175,915
384,500
463,564
17,972
12,628
131,993
220,284
321,336
445,631
202,873
238,567
417,798
269,405
664,675
394,814
72,534
158,574
273,524
667,680
302,996
773,847
152,234
126,999
630,798
179,633
473,814
426,510
439,449
38,105
458,462
193,945
403,755
623,758
12,641
72,655
719,991
59,164
410,650
570,639
253,703
910,973
156,999
173,414
352,645
123,822
711,763
356,535
516,524
801,922
259,639
584,924
234,811
344,417
41,416
209,229
546,817
379,411
81,717
370,591
511,530
226,812
630,932
528,884
3,16
808,938
310,661
659,815
544,599
309,702
240,602
92,475
307,363
532,710
86,135
55,556
509,763
583,712
8,481
104,943
434,589
305,704
428,774
18,381
353,600
289,615
421,1000
8,602
333,658
10,382
279,543
158,253
724,893
182,610
11,728
214,562
401,654
439,946
19,323
249,785
404,430
610,764
54,546
648,790
422,484
21,140
45,497
339,449
416,669
132,910
99,962
302,567
107,557
222,803
122,865
483,844
78,795
702,888
36,798
591,791
272,782
38,615
258,847
313,554
511,798
122,986
483,965
772,839
832,853
18,865
482,511
246,500
55,932
218,401
264,517
295,621
121,734
126,812
415,686
346,852
60,229
582,799
427,925
241,506
12,683
251,965
34,213
92,154
228,981
314,984
209,739
140,868
220,339
170,747
519,635
216,863
885,958
558,563
21,624
274,804
339,933
91,868
232,578
746,799
429,863
468,791
327,586
46,573
192,627
99,170
651,912
288,860
18,999
339,825
3,876
75,981
452,702
56,473
107,704
253,987
160,530
454,519
794,853
725,982
307,994
155,866
86,766
447,745
15,68
474,582
298,356
373,944
421,463
209,284
285,831
305,517
136,708
678,762
769,917
595,993
479,818
470,998
187,417
49,941
338,815
107,128
632,767
819,859
222,374
557,593
340,595
455,582
534,875
345,710
70,771
451,877
979,996
36,369
220,944
3,192
440,947
417,1000
16,656
90,605
577,952
766,888
452,957
1,267
601,757
842,883
330,708
256,493
108,366
536,547
300,536
238,890
250,944
678,896
184,361
617,886
156,262
290,491
837,889
694,840
680,942
105,711
657,958
416,603
311,321
402,668
168,501
440,960
233,896
319,670
511,840
244,267
63,192
312,896
100,259
154,724
167,663
888,948
79,321
404,606
221,899
147,684
4,901
881,945
485,716
707,792
108,729
89,450
295,555
681,776
