person_id,post_id
654,1
412,1
175,1
666,1
583,2
798,2
391,2
978,2
647,4
278,4
509,4
587,4
819,4
955,5
726,5
89,5
764,5
4,5
143,6
678,6
819,6
650,6
649,6
945,6
960,7
970,7
649,7
361,7
565,9
643,9
467,9
51,9
32,10
48,10
984,10
661,11
677,11
573,13
348,13
631,13
506,13
196,14
570,14
475,14
962,15
126,15
303,16
343,16
191,16
923,16
735,16
831,17
46,17
340,17
694,17
525,17
24,18
724,18
953,18
151,18
936,18
647,18
971,19
390,20
45,20
295,20
566,21
30,21
178,21
269,22
14,22
429,22
802,22
489,24
270,24
462,25
978,25
824,25
409,25
710,25
43,26
736,26
594,26
24,26
264,26
892,26
86,26
650,26
515,26
996,27
747,27
599,27
987,28
705,29
266,29
210,29
338,30
643,30
862,30
363,30
442,30
825,30
138,30
226,30
528,31
573,31
504,31
544,31
746,32
902,33
391,33
356,33
629,35
639,35
850,35
244,35
76,35
211,35
427,37
663,37
132,37
907,37
950,37
142,37
864,37
101,39
570,40
392,40
10,40
945,40
287,40
682,42
772,43
458,43
925,43
904,43
220,44
522,44
18,44
213,44
338,44
125,44
779,45
739,45
748,45
263,45
878,45
784,46
331,46
748,46
252,46
574,46
173,46
974,47
736,47
584,47
729,48
772,48
125,48
266,49
471,49
829,49
577,49
239,50
316,50
452,50
368,52
904,52
96,52
981,52
754,52
419,53
486,53
221,53
655,53
58,53
227,54
130,54
674,54
748,54
404,55
506,55
886,56
523,56
778,56
530,56
414,56
835,56
642,57
542,57
767,57
789,57
390,59
706,59
677,59
153,59
608,59
680,60
962,60
679,60
548,60
191,60
894,61
908,61
735,62
550,62
923,62
2,62
779,62
783,62
114,63
540,63
224,63
158,63
252,63
383,63
215,63
527,64
352,64
438,64
549,64
745,64
306,64
698,64
965,64
852,65
433,65
497,65
929,65
420,65
626,66
972,66
409,67
286,67
492,68
997,68
276,69
752,69
288,69
589,69
334,69
851,69
82,70
237,70
366,71
652,71
206,71
919,72
353,72
701,72
807,72
727,72
338,73
615,73
644,73
163,73
946,73
282,74
551,75
726,75
469,75
703,76
66,76
723,76
652,76
299,77
995,77
540,77
951,79
161,79
439,79
455,79
331,79
779,79
121,80
809,80
632,80
634,80
505,80
435,80
264,81
343,81
230,81
275,81
628,81
417,81
786,82
367,82
798,83
657,83
447,83
319,83
909,83
543,84
614,84
438,84
244,84
958,84
740,85
9,85
936,85
829,85
52,85
755,86
517,86
838,87
189,87
63,87
197,88
858,88
39,88
88,88
777,88
755,89
336,89
159,90
177,91
945,91
288,92
778,92
555,92
811,93
763,93
221,93
313,93
791,93
391,94
421,94
567,94
50,95
582,95
447,96
671,97
824,98
649,98
282,100
9,100
813,100
209,100
202,100
932,100
308,100
875,102
342,102
892,102
225,103
450,103
766,103
540,104
409,104
410,104
765,104
498,105
107,105
951,105
355,105
335,105
268,105
280,105
251,106
600,106
158,106
914,107
403,107
42,107
630,107
274,108
954,108
766,108
845,108
413,108
649,109
718,109
645,110
341,110
768,110
212,110
405,111
948,111
714,111
874,111
65,112
110,112
614,112
708,112
157,113
358,114
419,114
456,114
158,116
823,116
514,116
88,118
901,118
903,118
973,119
366,119
994,119
329,119
665,120
859,120
673,120
21,122
690,122
510,122
465,122
349,123
896,123
328,123
563,123
143,123
187,124
427,124
267,124
223,124
966,125
622,125
380,125
408,125
296,126
767,127
405,127
3,127
457,127
23,129
852,129
683,130
801,130
916,131
577,131
714,131
584,131
67,132
468,132
495,132
384,132
380,132
71,132
157,133
587,133
99,134
813,134
315,134
619,135
800,135
103,136
440,136
940,136
283,136
635,137
555,137
183,137
533,137
778,137
800,138
660,138
345,138
679,139
585,139
445,140
359,141
389,141
799,141
327,141
20,142
371,142
334,142
311,143
743,143
628,143
216,144
654,144
856,144
314,145
228,145
785,145
443,145
550,145
483,145
674,145
421,146
820,146
578,147
179,147
974,147
145,147
273,148
787,148
628,148
415,150
970,150
973,150
711,150
247,151
306,151
886,151
608,152
475,152
478,152
128,152
53,152
680,153
49,153
113,153
127,153
474,154
466,154
880,154
235,154
785,154
295,154
630,155
985,155
270,155
916,156
676,156
269,156
711,156
550,157
496,157
137,157
178,157
986,158
513,158
345,159
411,159
261,159
107,159
229,159
749,160
650,160
500,161
317,161
98,161
403,161
547,161
337,161
220,162
635,162
682,162
322,162
156,162
244,163
882,163
382,164
358,164
566,164
19,164
855,164
794,165
691,165
768,165
597,165
805,165
765,166
613,166
309,166
853,166
500,166
371,167
951,167
514,167
46,168
160,168
807,168
920,168
932,168
544,169
792,169
931,169
269,169
644,169
421,170
172,171
671,172
806,172
986,172
654,172
310,173
455,173
2,173
308,173
19,173
477,173
105,173
1000,174
456,174
649,174
734,175
99,175
261,175
748,175
505,175
686,175
605,175
841,177
711,177
252,177
998,177
731,178
328,178
586,178
349,179
43,179
531,179
730,179
222,179
512,179
785,180
413,180
38,180
126,180
473,180
27,181
196,181
624,181
80,182
472,182
357,182
631,182
695,183
32,183
675,183
449,184
768,184
37,184
963,184
393,184
472,185
589,186
35,187
501,187
183,188
967,189
542,189
321,189
926,190
721,190
160,190
113,191
768,191
818,191
374,191
681,193
563,193
435,194
456,194
412,194
694,194
810,196
439,196
499,196
246,196
377,197
901,197
690,197
815,197
365,197
721,197
540,197
609,197
418,197
47,197
501,197
547,198
552,198
220,198
277,198
798,199
88,199
991,199
219,199
110,200
772,200
199,200
627,200
8,201
77,201
279,201
195,201
49,201
318,203
999,204
630,204
233,204
443,204
415,204
872,205
689,205
946,205
231,205
322,205
492,205
424,206
453,206
788,206
712,208
275,208
533,208
987,208
23,209
201,209
721,209
684,210
12,210
681,210
53,210
234,212
824,212
373,212
793,212
644,212
448,212
864,213
374,213
845,214
26,214
526,215
179,215
998,215
686,216
426,216
243,216
919,216
747,217
483,217
725,218
798,218
820,218
70,218
145,218
536,220
400,220
440,220
962,220
598,220
107,220
91,220
830,221
201,222
816,222
822,222
171,222
78,223
271,223
642,223
674,223
825,224
387,224
85,224
946,224
111,224
600,224
501,225
809,225
658,225
560,225
582,225
826,225
151,225
886,226
314,226
404,226
777,226
327,226
463,226
280,228
387,228
937,228
382,228
717,228
220,228
186,229
384,229
703,229
947,230
79,230
113,230
534,230
100,231
817,231
871,232
783,232
927,232
713,232
351,233
461,234
193,234
524,234
990,234
19,234
704,235
347,235
148,235
60,235
212,235
553,236
103,237
707,237
608,237
740,238
440,238
526,238
309,238
800,239
103,239
550,239
798,239
920,239
287,239
883,239
392,240
687,240
138,240
170,241
29,241
969,241
77,241
204,242
249,242
332,242
274,243
999,243
62,243
921,243
100,243
114,243
213,244
934,244
399,244
12,244
201,245
2,245
521,245
494,245
900,245
480,246
930,246
495,246
48,246
432,248
678,248
681,248
495,249
446,249
112,249
477,250
387,250
148,250
759,250
619,250
383,251
3,251
495,251
859,252
68,253
652,253
427,253
190,253
982,253
289,254
559,254
537,254
866,254
529,255
405,255
575,255
51,255
400,256
834,256
589,256
228,257
46,257
232,257
397,258
866,258
305,258
671,258
337,258
815,258
411,259
263,259
112,260
603,260
628,261
86,261
928,262
702,262
771,263
237,263
624,263
699,263
21,263
816,265
817,265
583,265
34,265
989,265
579,265
661,266
16,266
235,266
678,268
118,268
723,268
985,269
611,269
462,269
700,269
55,269
885,270
383,270
573,270
588,270
103,271
193,271
407,271
558,271
978,272
12,272
474,272
284,272
180,272
121,273
984,273
341,273
945,273
253,273
923,274
408,274
747,274
142,274
800,274
896,275
350,275
976,275
176,275
179,276
116,276
434,276
586,277
753,277
952,277
775,277
467,278
376,278
812,278
283,278
527,278
11,278
145,278
886,279
864,279
951,279
618,279
377,280
559,280
237,280
775,280
516,281
848,281
306,281
197,281
699,281
860,281
637,281
371,282
460,282
246,282
907,283
823,283
335,283
347,284
941,284
260,284
387,284
588,284
223,285
791,285
27,286
898,286
167,286
753,287
84,287
784,288
91,288
155,289
933,289
557,289
251,289
194,289
89,289
586,289
339,289
597,291
724,291
494,291
580,291
593,291
13,291
955,291
884,292
618,292
465,292
103,292
505,293
952,293
84,293
878,293
498,293
717,293
28,293
513,294
463,294
930,294
59,294
915,295
587,295
311,295
76,295
133,295
392,296
5,296
338,296
96,297
987,297
402,297
260,297
554,297
829,297
238,297
780,297
329,298
214,298
245,299
459,299
775,300
571,300
465,301
783,301
853,301
414,301
469,301
879,302
63,303
10,303
398,303
287,303
978,304
672,304
864,304
732,304
954,305
602,305
819,305
734,305
466,305
239,306
863,306
82,307
243,308
46,308
234,309
232,309
431,310
767,310
849,310
740,310
743,310
463,311
342,311
935,311
774,311
512,311
918,311
349,312
799,312
1,312
310,312
556,312
288,312
919,312
547,312
880,312
45,312
601,313
311,313
718,313
822,314
223,314
864,314
120,314
555,314
95,315
353,315
866,316
297,317
167,317
496,317
53,317
466,317
609,317
962,318
369,318
838,318
594,318
736,319
424,320
852,320
121,320
108,320
111,320
53,320
496,321
402,322
315,322
903,322
461,322
371,322
297,322
690,323
762,323
360,323
525,324
579,324
810,325
467,325
156,325
171,325
397,325
520,326
346,326
275,326
966,327
697,327
11,328
624,328
520,328
265,328
980,328
702,329
390,329
542,329
879,329
864,330
445,330
389,331
741,331
605,331
747,331
612,331
666,332
736,332
884,332
418,332
70,332
224,333
532,333
136,333
954,333
420,333
801,333
562,333
883,334
454,335
905,335
452,335
912,335
480,336
42,337
776,337
670,337
211,337
417,339
148,339
604,340
189,340
901,341
764,341
828,341
778,341
945,341
88,342
57,343
970,343
449,343
778,343
245,343
568,344
612,344
430,344
177,344
192,344
677,345
813,345
34,345
669,347
939,347
172,347
295,347
207,347
168,347
795,348
248,348
54,348
807,348
147,349
221,349
632,349
604,349
952,349
236,349
259,349
411,350
834,350
726,350
911,351
29,351
855,351
869,351
998,352
265,352
725,352
233,352
697,352
940,353
3,353
409,353
196,354
350,355
449,355
798,356
144,356
614,357
313,357
93,357
494,358
733,358
855,358
50,358
34,358
805,359
392,359
883,359
963,359
272,359
570,360
345,360
295,360
545,361
491,361
799,361
970,361
349,361
252,361
110,361
120,361
784,362
819,362
533,362
803,362
11,362
263,362
171,363
371,363
359,363
543,364
822,364
7,364
332,364
254,364
998,364
455,364
421,364
779,365
310,365
994,365
31,366
492,366
571,366
881,366
995,366
975,367
435,367
564,367
543,367
653,367
29,368
696,368
185,368
44,368
235,368
740,368
605,369
974,369
134,369
77,370
940,370
493,370
36,370
924,371
921,371
96,371
637,371
993,371
411,372
988,372
425,372
945,373
214,373
678,374
135,374
553,374
831,374
484,374
580,374
538,374
796,375
496,375
509,376
208,376
847,376
817,376
717,376
79,376
258,377
821,377
162,377
825,377
318,377
582,377
371,377
838,378
116,378
486,378
938,378
683,379
592,379
438,380
9,380
241,381
200,381
779,381
188,381
555,381
5,382
20,382
332,382
81,383
719,383
43,383
347,384
702,384
82,384
154,384
962,384
22,385
698,385
164,385
749,385
721,385
672,385
909,386
501,386
370,386
305,386
376,387
970,387
279,387
511,388
635,388
141,388
675,388
886,388
713,389
70,389
57,389
890,389
135,390
896,390
478,390
328,390
666,390
758,391
19,391
416,392
698,392
697,392
585,392
459,393
259,393
236,394
889,394
739,394
408,395
57,395
493,395
548,395
931,395
786,395
350,395
962,396
825,396
194,396
207,397
14,397
587,397
991,397
382,397
520,397
244,398
706,398
569,398
222,398
408,398
548,399
725,399
660,399
91,400
886,400
266,400
344,400
457,401
609,401
158,401
235,401
275,402
760,402
680,402
545,402
351,402
513,403
721,403
103,403
636,403
650,403
46,404
740,404
110,404
580,405
443,405
509,405
624,405
686,406
136,406
29,406
633,406
133,406
359,406
76,406
586,406
134,406
48,407
123,407
869,407
739,408
362,409
130,409
244,409
579,410
461,410
862,410
4,410
852,411
276,411
590,411
663,411
872,411
349,412
518,412
166,412
608,412
932,413
106,413
352,413
549,413
988,413
961,413
331,414
831,414
128,415
80,415
619,416
662,416
455,417
86,417
290,417
616,417
807,418
478,418
343,418
851,418
959,419
471,419
310,419
713,419
987,420
318,420
937,420
188,420
307,420
575,420
831,420
479,420
163,422
395,422
134,422
355,422
616,422
82,423
710,424
72,425
183,425
308,425
992,426
461,428
242,428
778,428
947,428
662,429
492,431
176,431
904,431
770,431
265,431
203,432
645,432
905,432
351,433
881,433
312,433
638,433
919,433
474,433
998,434
888,434
386,435
371,435
488,435
771,436
729,436
872,436
315,436
229,436
916,436
531,436
888,437
693,437
664,437
45,437
855,437
161,437
782,438
826,438
232,439
277,439
657,440
304,440
129,440
301,440
483,440
596,440
885,441
429,441
739,442
52,442
582,442
294,442
10,442
616,442
68,443
430,443
716,443
426,444
131,444
295,444
901,445
172,445
416,445
392,445
712,445
142,446
129,446
375,446
268,446
227,449
55,450
610,451
779,451
87,451
736,451
981,451
998,452
61,452
935,452
103,453
696,453
341,453
152,453
478,453
248,453
112,453
472,454
189,454
840,454
187,454
406,455
319,455
934,455
888,456
337,456
432,456
586,456
993,456
807,456
14,457
900,457
12,457
650,457
941,458
626,458
817,458
229,458
223,458
338,459
626,459
541,459
755,459
168,460
162,460
590,460
552,461
653,461
249,461
855,461
813,461
986,461
780,461
428,462
701,462
426,463
934,463
817,464
957,464
884,466
610,466
21,466
809,466
173,466
171,467
442,467
788,467
935,467
747,468
799,468
242,468
413,468
333,469
11,469
44,469
737,469
208,469
589,470
39,470
721,470
995,470
652,470
57,471
443,471
308,471
863,471
465,471
417,471
320,472
309,472
150,472
463,472
516,472
501,472
256,472
863,473
756,473
723,473
333,473
326,473
732,474
944,474
291,474
181,475
657,475
255,475
128,475
411,475
635,475
505,475
614,475
63,476
753,476
444,476
454,476
974,476
373,477
831,477
884,477
275,477
969,477
585,477
979,478
237,478
701,478
589,478
410,479
602,479
20,479
284,479
328,479
688,480
605,480
886,480
188,480
811,480
706,481
572,482
711,482
228,483
343,483
468,483
203,483
255,483
101,484
914,484
227,484
253,484
21,484
349,486
255,486
645,486
920,486
859,486
696,487
214,487
52,487
318,488
104,488
866,488
184,488
157,489
301,489
777,489
488,489
956,489
552,490
384,490
196,490
732,491
839,491
470,491
162,491
57,491
248,491
938,492
75,492
410,492
50,492
129,493
255,493
842,493
136,493
500,494
726,494
92,495
375,495
970,495
366,495
333,495
548,495
880,495
979,497
990,497
274,497
650,497
156,498
917,498
664,498
838,498
704,499
692,499
307,499
73,500
81,500
608,500
636,500
161,500
381,501
833,501
382,501
239,502
523,502
821,502
833,502
37,503
964,503
498,503
94,504
865,504
256,504
843,504
751,505
998,505
908,505
733,506
761,506
229,506
747,507
706,507
318,507
626,507
998,508
71,508
632,508
731,508
896,508
482,508
113,508
342,508
709,509
510,509
509,510
973,510
125,510
916,510
955,510
402,511
443,511
528,512
647,512
666,512
135,512
285,513
420,513
441,514
124,514
763,514
421,514
138,515
866,515
873,515
77,515
688,515
686,515
894,515
972,516
734,516
443,517
244,517
324,517
1,518
470,518
447,518
963,518
75,518
321,518
43,519
297,519
158,519
57,519
322,519
622,519
829,520
368,520
684,521
668,521
431,521
80,522
314,522
195,523
703,523
25,524
935,524
956,524
518,524
44,524
764,525
784,525
608,525
39,525
112,525
46,525
81,525
939,525
292,525
99,526
870,526
52,526
751,526
222,527
526,528
538,528
513,529
571,529
40,530
288,530
819,530
998,530
918,530
401,530
673,531
118,531
396,531
961,531
249,531
991,532
521,532
485,532
725,533
549,533
752,533
702,534
362,534
955,535
431,535
954,535
611,535
47,535
677,536
606,536
391,536
343,536
410,536
777,536
571,537
550,537
777,537
537,538
36,538
13,538
491,538
973,538
160,539
732,539
500,539
161,539
844,539
568,540
115,540
690,540
685,540
967,540
886,540
298,541
459,541
159,541
648,541
431,542
290,542
19,542
478,542
529,543
229,543
745,543
742,543
730,543
228,544
51,544
788,544
410,544
533,547
584,548
381,548
106,548
657,548
262,549
562,550
210,550
422,550
473,551
914,551
82,551
267,551
397,551
967,552
446,553
389,553
540,553
528,553
71,554
890,554
575,554
346,555
87,556
436,556
312,556
363,556
623,558
815,558
375,559
841,559
412,559
213,559
769,560
92,560
516,560
50,560
939,560
641,561
672,561
450,561
17,562
738,562
34,562
138,562
358,562
542,563
855,563
985,563
355,563
439,563
340,563
777,563
810,563
721,564
489,564
494,564
814,564
248,565
19,565
694,565
205,565
102,565
388,565
508,565
607,566
802,566
165,566
860,567
561,568
493,568
690,569
158,569
13,569
873,569
59,570
142,570
977,570
384,570
979,570
838,571
298,571
346,571
329,571
351,572
303,572
605,572
33,572
520,573
763,573
738,573
38,573
564,574
864,574
214,575
647,576
470,577
243,577
533,577
387,578
100,578
402,579
220,579
14,579
289,580
255,580
539,580
226,580
791,580
688,581
61,581
29,581
31,581
595,581
82,581
299,581
315,582
634,582
960,582
232,582
19,583
504,583
709,583
998,583
732,583
582,584
580,584
985,584
660,585
423,585
322,585
278,585
424,585
773,585
509,586
710,586
200,587
368,587
103,587
535,587
621,587
345,588
159,588
464,588
797,588
336,589
648,589
131,590
256,590
39,590
133,591
230,591
919,591
977,591
762,592
480,592
463,592
874,593
869,593
1000,593
977,593
105,593
378,594
532,594
578,594
755,594
45,595
846,595
269,595
105,595
170,596
791,596
883,596
520,596
904,596
931,596
13,596
345,597
72,597
727,598
556,598
821,599
118,599
871,599
185,599
223,599
567,600
301,601
790,601
35,602
598,602
571,602
391,603
819,603
199,603
427,603
85,603
335,603
331,604
850,604
565,604
830,604
832,604
877,605
879,605
289,605
311,605
160,605
266,606
711,606
569,606
153,606
258,606
550,607
558,607
857,607
403,607
890,608
473,608
241,608
474,608
79,609
308,609
376,609
43,609
856,610
893,610
113,610
936,610
546,611
33,611
713,611
157,611
602,612
832,612
125,613
943,613
270,613
807,613
619,613
419,614
7,614
393,614
88,614
26,615
807,616
95,616
895,616
514,617
582,617
854,617
763,617
128,617
851,617
105,617
835,617
129,619
752,619
980,620
674,620
693,621
614,621
147,621
910,621
312,621
744,621
498,621
420,621
217,622
297,623
65,623
81,624
288,624
96,624
203,624
774,624
72,625
529,625
107,625
876,626
576,626
649,626
107,626
320,626
10,626
972,626
351,627
944,627
88,627
715,627
721,627
238,627
456,628
895,628
602,628
685,628
3,628
318,629
320,629
462,629
40,629
515,629
370,629
282,630
812,631
49,631
827,631
925,631
396,631
838,632
516,632
470,633
540,633
218,633
71,633
829,634
827,634
363,634
782,634
933,635
400,635
279,635
323,635
157,637
469,637
336,637
678,637
810,638
56,638
466,638
744,638
275,638
28,638
228,639
220,639
879,639
265,640
634,640
643,640
595,640
629,640
944,640
993,641
538,641
461,641
253,642
624,642
110,642
726,642
235,642
403,642
766,642
993,642
630,643
296,643
92,643
191,643
308,644
73,644
5,644
854,644
395,645
18,645
829,646
462,646
360,646
240,646
963,647
67,647
720,647
662,647
570,647
47,647
407,648
248,649
90,649
702,649
857,649
38,649
84,649
28,649
660,650
341,650
303,650
417,650
806,650
97,650
170,651
330,651
232,651
296,652
22,652
63,653
288,653
452,653
298,653
974,653
308,654
898,655
575,655
388,655
836,656
532,656
606,656
279,656
521,657
13,658
920,658
666,658
253,659
416,659
828,659
110,659
914,660
467,660
818,660
480,660
5,661
772,661
74,661
456,661
883,663
228,663
670,663
493,663
610,664
203,664
829,665
207,665
836,665
957,665
38,665
455,665
541,665
106,665
453,666
110,666
588,666
721,666
778,666
434,666
853,666
54,667
38,667
285,667
631,667
25,667
175,667
301,668
89,668
968,668
996,668
830,668
366,669
343,669
870,669
233,670
238,670
239,671
682,671
579,672
748,672
417,672
719,673
948,673
235,674
582,675
112,675
492,675
795,675
697,675
28,675
839,675
250,676
929,676
2,676
898,676
960,677
776,677
57,677
319,677
633,677
185,678
394,678
642,678
414,679
396,680
735,680
115,680
981,680
758,680
629,681
490,681
664,681
466,682
222,682
985,682
582,682
890,683
311,683
159,684
280,684
519,684
508,684
941,686
201,686
812,686
765,687
832,687
539,688
386,688
879,689
338,689
994,689
158,690
398,692
567,692
465,692
680,692
95,692
268,693
982,694
248,694
128,696
917,696
784,696
494,697
940,697
624,697
400,697
451,697
375,698
373,698
573,698
657,698
104,698
490,699
894,699
235,699
129,700
122,700
902,700
735,700
125,700
398,701
140,701
831,702
602,702
571,703
628,703
193,703
957,703
898,703
310,704
411,704
214,705
840,705
607,705
548,705
711,705
962,706
304,706
679,706
644,707
662,707
336,707
895,708
237,708
614,708
735,709
244,709
257,709
678,709
102,710
742,710
554,710
405,710
408,710
977,710
766,711
598,711
989,711
155,711
371,711
330,711
665,712
57,712
338,712
25,712
637,712
947,712
178,713
399,713
55,713
8,713
50,713
683,713
839,714
114,714
684,714
790,714
768,714
57,714
86,714
838,714
335,715
435,715
76,715
426,715
73,715
867,715
265,716
807,716
259,717
992,717
790,717
84,718
143,718
971,718
90,719
689,720
758,720
570,720
525,720
144,721
671,721
783,721
682,722
995,722
385,722
853,722
587,722
640,723
53,723
783,723
697,723
704,723
973,723
912,723
874,724
415,724
490,724
131,724
202,724
691,724
955,724
224,725
76,725
542,726
128,726
506,726
693,726
911,726
967,726
478,727
972,727
644,727
251,727
423,727
993,728
325,728
743,728
430,728
72,728
621,728
791,730
544,730
561,730
140,730
900,730
144,730
22,730
421,731
219,731
769,731
84,731
539,731
745,731
408,731
842,731
65,732
654,732
645,732
643,733
999,733
736,733
229,733
849,733
30,733
783,734
120,734
707,734
643,734
447,734
623,735
245,735
434,735
519,735
194,735
606,736
68,736
424,737
868,737
474,737
445,737
281,737
16,737
801,738
592,738
683,738
70,738
731,739
586,739
752,739
352,740
144,740
808,740
922,740
547,741
153,741
907,741
909,741
651,741
934,742
105,742
180,742
390,742
910,742
267,744
620,744
867,745
640,745
170,747
959,747
630,748
425,748
780,748
264,748
265,749
701,749
533,749
286,749
779,749
765,750
645,750
440,750
786,750
721,750
748,750
556,750
446,751
520,751
116,751
77,752
317,752
802,752
995,752
228,752
227,752
48,753
725,754
533,754
26,754
329,755
576,755
512,755
491,755
720,756
357,756
609,756
692,756
676,756
801,757
711,757
58,757
790,757
911,758
171,758
799,759
494,759
54,761
176,761
945,761
156,762
17,762
731,762
748,763
273,763
978,763
400,763
120,764
423,764
183,764
908,764
742,764
990,764
407,765
405,765
743,765
332,766
521,766
305,766
75,766
549,766
816,767
7,767
180,767
638,767
604,768
582,768
975,769
502,769
480,769
789,769
233,769
739,769
585,771
201,771
617,771
851,771
368,771
324,772
782,772
355,772
70,772
578,772
985,772
659,772
836,773
150,773
261,773
88,774
76,774
66,774
491,775
692,775
945,776
467,776
13,776
224,776
728,777
541,777
436,777
152,777
985,777
475,779
884,779
442,779
107,779
106,779
165,779
374,779
871,780
165,780
211,780
213,780
32,780
816,781
15,781
557,781
256,782
33,782
761,782
971,782
521,782
717,783
150,783
592,783
988,783
653,784
573,784
143,784
524,784
478,785
229,785
985,785
931,785
859,785
41,786
910,786
484,786
700,786
734,786
535,786
538,787
452,788
236,788
734,788
438,788
362,789
781,789
942,789
298,789
558,789
484,790
137,790
7,790
66,791
632,791
460,791
866,791
24,791
482,792
260,792
850,793
690,793
72,793
502,794
628,795
715,795
441,795
781,795
910,795
68,796
161,796
640,796
749,796
749,797
336,797
362,797
340,797
94,797
980,798
373,798
907,798
83,799
34,799
526,799
551,800
788,800
263,800
728,800
132,800
132,801
440,801
899,801
178,801
213,801
429,802
11,802
463,802
138,803
133,803
247,803
670,804
542,804
237,804
3,805
723,805
927,805
195,805
686,805
839,806
656,806
282,806
203,807
468,807
339,807
827,807
210,807
786,809
574,811
31,811
426,812
727,812
406,812
227,812
127,813
433,813
861,813
395,814
857,814
572,814
483,814
745,814
693,815
313,815
2,816
261,816
383,816
286,816
932,816
259,817
66,817
966,817
20,817
271,818
595,818
476,819
5,819
32,819
703,819
560,819
340,820
566,820
29,820
103,821
338,821
747,821
672,821
98,821
502,821
417,821
423,822
851,822
710,822
175,823
529,823
4,823
601,823
133,823
303,823
326,824
838,824
19,824
670,824
625,824
988,825
826,825
418,825
631,825
587,825
749,826
737,826
792,826
200,826
126,826
857,826
167,827
726,827
340,827
714,828
167,829
137,829
677,829
813,829
566,829
958,829
562,830
198,830
467,830
664,830
456,830
652,830
312,831
241,831
359,831
944,831
717,832
872,832
731,832
314,833
509,833
415,833
179,833
693,834
204,834
611,834
373,834
48,834
791,834
110,834
90,835
119,835
837,836
333,836
328,836
519,836
703,836
446,836
855,837
186,837
566,839
552,839
182,839
412,839
456,840
283,840
545,840
602,840
20,841
993,841
244,841
21,841
822,842
925,842
547,842
913,843
817,843
520,843
8,843
724,843
778,843
608,843
483,843
121,843
819,844
911,844
870,844
864,844
317,844
847,845
923,845
915,846
226,846
377,846
981,846
720,846
337,847
983,847
709,847
787,847
303,847
677,847
186,848
47,848
334,848
755,849
454,850
329,850
456,850
508,850
614,851
110,853
607,854
817,854
313,856
777,856
340,856
479,857
422,857
995,857
333,858
786,858
889,858
700,858
107,858
90,858
399,859
1,859
563,859
584,859
914,859
870,859
366,859
934,860
972,860
40,860
818,860
775,860
112,860
900,861
357,861
676,861
120,862
796,862
211,862
